Buy,KKKK,2024-02-22 09:00:00:000,32.10,4000,10.0000,D80618,QQ240222_01,LONG,,,
Buy,KKKK,2024-02-24 10:00:00:000,26.30,4000,10.0000,D19919,QQ240224_01,LONG,,,
Buy,SSSS,2024-02-25 13:00:00:000,1342.88,200,5.0000,D77699,QQ240225_01,LONG,,,
Buy,SSSS,2024-03-12 10:00:00:000,1272.3,200,10.0000,D56116,QQ240312_03,LONG,,,
Buy,ZZZZ,2024-03-16 11:00:00:000,316.08,2000,10.0000,D17108,QQ240316_02,LONG,,,
Buy,ZZZZ,2024-03-16 13:00:00:000,313.95,2000,10.0000,D85196,QQ240316_03,LONG,,,
Buy,SSSS,2024-03-18 09:00:00:000,1286.95,400,10.0000,D28672,QQ240318_04,LONG,,,
Buy,YYYY,2024-03-18 11:00:00:000,666.23,400,5.0000,D26466,QQ240318_05,LONG,,,
Buy,YYYY,2024-03-18 14:00:00:000,653.23,800,10.0000,D00758,QQ240318_06,LONG,,,
Buy,XXXX,2024-03-18 14:00:00:000,7626.5,40,10.0000,D73640,QQ240318_07,LONG,,,
Buy,BBBB,2024-03-23 09:00:00:000,45.48,2000,10.0000,D84763,QQ240323_01,LONG,,,
Buy,XXXX,2024-03-24 09:00:00:000,7820.48,40,10.0000,D01544,QQ240324_01,LONG,,,
Buy,UUUU,2024-03-24 10:00:00:000,1646.20,400,10.0000,D29514,QQ240324_02,LONG,,,
Buy,UUUU,2024-03-24 10:00:00:000,1630.65,400,10.0000,D31906,QQ240324_03,LONG,,,
Buy,SSSS,2024-03-25 09:00:00:000,1291.0,200,10.0000,D16256,QQ240325_02,LONG,,,
Buy,BBBB,2024-03-25 09:00:00:000,44.5,2000,10.0000,D44202,QQ240325_03,LONG,,,
Buy,XXXX,2024-03-25 10:00:00:000,7697.58,20,10.0000,D19929,QQ240325_04,LONG,,,
Buy,YYYY,2024-03-25 10:00:00:000,590.8,400,10.0000,D26276,QQ240325_05,LONG,,,
Buy,XXXX,2024-03-25 15:00:00:000,7616.08,20,10.0000,D73866,QQ240325_06,LONG,,,
Buy,AAAA,2024-03-30 11:00:00:000,579.35,400,10.0000,D35543,QQ240330_01,LONG,,,
Sell,BBBB,2024-04-01 10:00:00:000,46.88,2000,10.2200,D28331,QQ240401_30,LONG,,,
Sell,SSSS,2024-04-01 14:00:00:000,1339.80,400,10.5800,D31614,QQ240401_31,LONG,,,
Sell,AAAA,2024-04-05 09:00:00:000,615.23,200,10.1600,D33430,QQ240405_05,LONG,,,
Buy,BBBB,2024-04-05 09:00:00:000,45.48,2000,10.0000,D83736,QQ240405_06,LONG,,,
Sell,AAAA,2024-04-05 10:00:00:000,619.43,200,10.1600,D46397,QQ240405_07,LONG,,,
Buy,ZYXW,2024-04-05 13:00:00:000,5578.20,40,10.0000,D62249,QQ240405_08,LONG,,,
Sell,ZYXW,2024-04-05 13:00:00:000,5578.58,40,10.2400,D62501,QQ240405_09,LONG,,,
Sell,SSSS,2024-04-06 09:00:00:000,1373.35,200,10.3200,D21469,QQ240406_01,LONG,,,
Sell,XXXX,2024-04-06 10:00:00:000,8115.35,40,10.3400,D36681,QQ240406_02,LONG,,,
Buy,YYYY,2024-04-06 10:00:00:000,641.28,200,10.0000,D30444,QQ240406_03,LONG,,,
Buy,XXXX,2024-04-06 10:00:00:000,8080.45,20,10.0000,D38657,QQ240406_04,LONG,,,
Sell,ZZZZ,2024-04-06 11:00:00:000,317.20,2000,10.7800,D33422,QQ240406_05,LONG,,,
Sell,XXXX,2024-04-07 09:00:00:000,8130.60,40,10.3400,D18613,QQ240407_01,LONG,,,
Sell,ZZZZ,2024-04-07 11:00:00:000,318.0,2000,10.7800,D27096,QQ240407_02,LONG,,,
Sell,SSSS,2024-04-08 10:00:00:000,1386.40,200,10.3200,D38507,QQ240408_03,LONG,,,
Buy,TTTT,2024-04-08 10:00:00:000,776.60,200,10.0000,D26912,QQ240408_04,LONG,,,
Buy,XXXX,2024-04-08 10:00:00:000,8263.55,20,10.0000,D47383,QQ240408_05,LONG,,,
Sell,TTTT,2024-04-08 10:00:00:000,780.73,200,10.1800,D28496,QQ240408_06,LONG,,,
Buy,SSSS,2024-04-08 11:00:00:000,1370.40,100,10.0000,D36154,QQ240408_07,LONG,,,
Sell,XXXX,2024-04-08 11:00:00:000,8282.0,20,10.1800,D44546,QQ240408_08,LONG,,,
Buy,TTTT,2024-04-09 09:00:00:000,780.48,200,10.0000,D39283,QQ240409_03,LONG,,,
Sell,TTTT,2024-04-09 10:00:00:000,786.38,200,10.2000,D39946,QQ240409_04,LONG,,,
Buy,UUUU,2024-04-09 10:00:00:000,1692.43,200,10.0000,D08021,QQ240409_05,LONG,,,
Buy,TTTT,2024-04-09 10:00:00:000,782.35,400,10.0000,D79359,QQ240409_06,LONG,,,
Sell,XXXX,2024-04-09 11:00:00:000,8315.60,60,10.5200,D34199,QQ240409_07,LONG,,,
Sell,SSSS,2024-04-09 13:00:00:000,1390.30,300,10.4600,D10239,QQ240409_08,LONG,,,
Buy,XXXX,2024-04-12 09:00:00:000,8397.68,40,10.0000,D27732,QQ240412_03,LONG,,,
Sell,XXXX,2024-04-12 09:00:00:000,8424.03,40,10.3600,D28276,QQ240412_04,LONG,,,
Sell,UUUU,2024-04-12 10:00:00:000,1758.08,200,10.3800,D98409,QQ240412_05,LONG,,,
